r3/term/build-font.r3
----dic (9088)
C95990:0201730600AD4502020000000B00000002017E06002646020200000006000000: ..s...E...........~..&F.........
C959D0:1201A806007D470202FF0000120000001001BA0600E7470202FF000015000000: .....}G...............G.........
C95A10:0001E30600E0480200010500080000001001EB06000E490202FF02000B000000: ......H...............I.........
C95A50:02012307003B4A02010001001A00000002013D0700AA4A020100010014000000: ..#..;J...........=...J.........
C95A90:0201810700EB4B02010000000C00000002018D0700324C02010000000C000000: ......K..............2L.........
C95AD0:1201B507003D4D0202FF0000110000001201C60700934D020101000010000000: .....=M...............M.........
C95B10:0201020800994E0201000000070000000201090800CF4E02010000000D000000: ......N...............N.........
C95B50:0201460800115002010000000B00000012015108005A50020100000015000000: ..F...P...........Q..ZP.........
C95B90:0500660800AB810200000100690000000500660800BD81020000020071000000: ..f.........i.....f.........q...
C95BD0:0500660800F08102000002008900000005006608000082020000010091000000: ..f...............f.............
C95C10:05006608003E820200000100A9000000050066080054820200000100B1000000: ..f..>............f..T..........
C95C50:05006608008F820200000100C90000000500660800A0820200000100D1000000: ..f...............f.............
C95C90:0500660800F9820200000200E9000000050066080004830200000100F1000000: ..f...............f.............
C95CD0:0500660800408302000001000901000005006608005583020000010011010000: ..f..@............f..U..........
C95D10:05006608008C830200000100290100000500660800A183020000010031010000: ..f.........).....f.........1...
C95D50:0500660800D5830200000100490100000500660800EC83020000010051010000: ..f.........I.....f.........Q...
C95D90:0500660800308402000001006901000005006608005684020000010071010000: ..f..0......i.....f..V......q...
C95DD0:0500660800878402000001008901000005006608009984020000010091010000: ..f...............f.............
C95E10:0500660800D0840200000100A90100000500660800E2840200000100B1010000: ..f...............f.............
C95E50:050066080026850200000100C9010000050066080046850200000100D1010000: ..f..&............f..F..........
C95E90:0500660800A7850200000200E90100000500660800BE850200000200F1010000: ..f...............f.............
C95ED0:0500660800FE8502000001000902000002016608001B86020000010004000000: ..f...............f.............
C95F10:020171080097860201000300030000000201740800BE860202FE000004000000: ..q...............t.............
C95F50:02017E08002B870202FF000003000000020181080056870202FF060003000000: ..~..+...............V..........
C95F90:02018C0800E7870206FA000004000000020190080015880204FC020004000000: ................................
C95FD0:02019C08009F880205FB0000040000000201A00800D7880202FE020004000000: ................................
C96010:0201AC080086890202FE0000040000000201B00800C089020001000003000000: ................................
C96050:0201B90800378A0201FF0000040000000201BD0800618A020100000003000000: .....7...............a..........
C96090:0201C60800E08A0202FF0000030000000201C90800FF8A0204FD000003000000: ................................
C960D0:0201D20800828B0203FE0000030000000201D50800B78B0202FF000003000000: ................................
C96110:0201E008006B8C0200010000030000000201E30800968C0203FD000004000000: .....k..........................
C96150:0201EF08000B8D0200010000030000000201F20800328D0201FF000004000000: .....................2..........
C96190:0201FC0800AE8D0201FF0000040000000201000900D48D020AF7000003000000: ................................
C961D0:02010A09008A8E0203FD00000400000002010E0900C78E020001000003000000: ................................
C96210:0201180900538F0201FF00000400000002011C09008D8F0202FE000004000000: .....S..........................
C96250:0001280900739002000001001701000001003F0A007F6E020000000011020000: ..(..s............?..n.........
C96290:0100430A00C86E0200000000190200000201450A00E26E02000100001A000000: ..C...n...........E...n.........
C962D0:01007B0A00267002000000002902000001007D0A003170020000000029040000: ..{..&p.....).....}..1p.....)...
C96310:12018C0A00017202000100000C0000000200980A005572020100000003000000: ......r..............Ur.........
C96350:0100AA0A00DE720200000000310400000201AC0A00FD72020100000008000000: ......r.....1.........r.........
C96390:0201BC0A0001740201000000040000008200C00A00CF74020100000005000000: ......t...............t.........
C963D0:0200C50A00FE740201000000050000008200CA0A001975020100000005000000: ......t...............u.........
C96410:0200CF0A0046750201000000030000001201D20A005C750202FF000022000000: .....Fu..............\u....."...
C96450:0201340B00AD770201FF0000030000000201370B00DB77020100000004000000: ..4...w...........7...w.........
C96490:02014C0B00727A02000100000B0000000201570B00FB7A020100000004000000: ..L..rz...........W...z.........
C964D0:0200630B008A7B0200010000040000000300670B00317D020000000069040000: ..c...{...........g..1}.....i...
C96510:0201730B001A7E0201FF0000110000000201840B00EE7E0201FF000013000000: ..s...~...............~.........
C96550:0201A60B0032310201FF0000050000000201AB0B0049310201FF070005000000: .....21..............I1.........
C96590:0201BA0B0090310201FF0B000D0000000201C70B00C8310201FF010010000000: ......1...............1.........
C965D0:0201F80B008E320201FF0000030000000201FB0B009B320201FF000003000000: ......2...............2.........
C96610:0201040C00C2320201FF0000030000000201070C00D2320201FF000003000000: ......2...............2.........
C96650:0201100C00FF320200000000030000000201130C000D33020000000003000000: ......2...............3.........
C96690:0200220C00A4330201000000050000000200270C00CD33020100000005000000: .."...3...........'...3.........
C966D0:02012F0C0016340200000200060000001201350C004134020000020013000000: ../...4...........5..A4.........
C96710:0201590C0001350200020000080000000100610C0036350200000000F9060000: ..Y...5...........a..65.........
C96750:02017D0C00E5350201FF00000A0000000400870C003436020000010001000000: ..}...5..............46.........
C96790:14018D0C0073360202FF0100080000000401950C00A3360202FF010004000000: .....s6...............6.........
C967D0:1401A00C0019370202FF0100080000000401A80C004D370202FF010004000000: ......7..............M7.........
C96810:0401B80C00F1370202FF0100030000001401BB0C0014380202FF010008000000: ......7...............8.........
C96850:0401C70C0076380202FF0100040000000500CB0C009A38020000010001070000: .....v8...............8.........
C96890:0500F30C0064390200000200810700000201F50C007E39020100000009000000: .....d9..............~9.........
C968D0:0201180D00833A0201010000110000000001290D000E3B020000010005000000: ......:...........)...;.........
C96910:1000430D003EC10201000000100000001201530D00ADC1020101000017000000: ..C..>............S.............
C96950:1201CC0D0011C402010100001B0000001201E70D0099C402010000000D000000: ................................
C96990:1201580E0032C702010100000A0000000100620E008DC7020000000091170000: ..X..2............b.............
C969D0:52018B0E0079C802010100002E0000005201B90E0061C902010100004A000000: R....y..........R....a......J...
C96A10:5201210F004DCB0201010000680000001201890F002ECD020100000017000000: R.!..M......h...................
C96A50:12010A10008DCF0201FF00001100000012011B100010D00202FF000014000000: ................................
C96A90:12015110002CD10202FF00001B00000007006C100062AE0200000800A1170000: ..Q..,............l..b..........
C96AD0:02016C10009CAE0202FE0100070000000700731000D6AE0200000300B9170000: ..l...............s.............
C96B10:0500751000F5AE0200000600E917000005007510000CAF0200000300F1170000: ..u...............u.............
C96B50:01009B1000FEB002000000000618000000019F100010B102000000001A000000: ................................
C96B90:0201C010003FB20201FF0000030000000001C3100094B202000001000C000000: .....?..........................
C96BD0:100114110092B5020001020012000000070026110028B6020000010013180000: ..................&..(..........
C96C10:070026110040B602000002002B180000020126110048B6020002000003000000: ..&..@......+.....&..H..........
C96C50:32016711008CB802000102001400000002017B110021B9020001000008000000: 2.g...............{..!..........
C96C90:02019611008BBD0201FF01000B0000000201A1110032BE020000010009000000: .....................2..........
C96CD0:0200CC11000A9D0200000000010000000200CD11002C9D020001000002000000: .....................,..........
C96D10:0200D311005C9D0200010000020000000200D51100709D020001000002000000: .....\...............p..........
C96D50:0200DB1100A49D0200010000020000000200DD1100B59D020001000002000000: ................................
C96D90:0200E31100F39D0200010000020000000200E51100059E020001000002000000: ................................
C96DD0:0200EB1100599E0200010000020000000200ED1100769E020001000002000000: .....Y...............v..........
C96E10:0200F31100CD9E0200010000020000000200F51100EC9E020001000002000000: ................................
C96E50:0200FB1100489F0200010000020000000200FD1100599F020001000002000000: .....H...............Y..........
C96E90:02000312008C9F0200010000020000000200051200A19F020001000002000000: ................................
C96ED0:02000B1200E09F02000100000200000002000D1200F59F020001000002000000: ................................
C96F10:050013120083A002000006003318000005001312009BA002000008003B180000: ............3...............;...
C96F50:120118120000A102000003000F000000020127120075A10202FE02000E000000: ..................'..u..........
C96F90:020146120050A2020000000003000000820149120061A20201FF000010000000: ..F..P............I..a..........
C96FD0:02015C12000EA30201FF02000300000002015F120027A30201FF000003000000: ..\..............._..'..........
C97010:02016A120074A30201FF01000300000002016D120088A30202FE00000B000000: ..j..t............m.............
C97050:02017E120021A40201FF000003000000020181120060A4020000000003000000: ..~..!...............`..........
C97090:02018C1200ADA40201FF00000300000002018F1200CFA4020000000003000000: ................................
C970D0:02019812009CA502000000000300000002019B1200D6A5020000000003000000: ................................
C97110:0201A4120016A60200000000030000000201A712002CA6020000000003000000: .....................,..........
C97150:0201B01200CAA60200000000030000000201B31200ECA6020000000003000000: ................................
C97190:0201BC120092A70200000000030000000201BF1200BFA70201FF000003000000: ................................
C971D0:0201C8120033A80200000000030000000201CB120046A8020000010003000000: .....3...............F..........
C97210:0201D4120085A80200000000030000000201D712009CA8020000000003000000: ................................
C97250:0201E01200DEA80200000000030000000201E31200F4A8020000000003000000: ................................
C97290:0201EC12003CA90200000000030000000201EF120056A9020000000003000000: .....<...............V..........
C972D0:0201F81200D8A90200000000030000000201FB1200EEA9020000010003000000: ................................
C97310:02010413002FAA020000000003000000020107130044AA020000000003000000: ...../...............D..........
C97350:020110130088AA0200000000030000000201131300A1AA020000000003000000: ................................
C97390:02011C1300EBAA02000000000300000002011F130003AB020000000003000000: ................................
C973D0:020128130050AB0201FF00000300000002012B1300ABAB0203FD000005000000: ..(..P............+.............
C97410:020138130032AC02000000000300000002013B130044AC020000000003000000: ..8..2............;..D..........
C97450:020144130081AC020000000003000000020147130095AC020000000003000000: ..D...............G.............
C97490:0201501300D4AC02000001000A00000002015A130021AD020000000009000000: ..P...............Z..!..........
C974D0:05006D170050290000000100431C000005006F1B00EE3E000000070043200000: ..m..P).....C.....o...>.....C ..
C97510:1001741B00093F0002FF01000900000000017D1B00333F0001FF020009000000: ..t...?...........}..3?.........
C97550:0007A61B0004400001FF0000070000000007AD1B002A400001FF010019000000: ......@..............*@.........
C97590:001CCD1B00074100020001001E000000001EEB1B009E41000100010012000000: ......A...............A.........
C975D0:0100121C00834200000000005D2000000100131C008E42000000000061200000: ......B.....] ........B.....a ..
C97610:0001191C00BC420001FF0000070000000500201C00F342000000010089200000: ......B........... ...B...... ..
C97650:00013B1C0082430001FF01001C0000000001571C0002440001FF010007000000: ..;...C...........W...D.........
C97690:001F8B1C001D4500000000001A0000000500A51C00D045000000010099200000: ......E...............E...... ..

----tok (59112 59112)
C976E0:000000000046510201080000005E510231000000006051020700000000625102: .....FQ......^Q.1....`Q......bQ.
C97720:01010000007B510231000000007D510207000000007F51020101000000865102: .....{Q.1....}Q......Q.......Q.
C97760:070000000096510201010000009D510235000000009F51020700000000A25102: ......Q.......Q.5.....Q.......Q.
C977A0:3B00000000FC51021A00000000005202013F0000000452023600000000075202: ;.....Q.......R..?....R.6.....R.
C977E0:0700000000275202010100000046520236000000004852021A000000004B5202: .....'R......FR.6....HR......KR.
C97820:01FFFF00006B5202310000000071520201100000007352023600000000765202: .....kR.1....qR......sR.6....vR.
C97860:0110000000925202350000000095520207000000009852021A00000000AE5202: ......R.5.....R.......R.......R.
C978A0:0700000000BD520201FF7F0000CA52022D00000000D052020100400000D45202: ......R......R.-.....R...@...R.
C978E0:3B00000000EB52021A00000000F3520201D0F44900F752020110000000FF5202: ;.....R.......R....I..R.......R.
C97920:3B0000000017530201202A06001F530231000000002653020110000000285302: ;.....S.. *...S.1....&S......(S.
C97960:01008000004F5302182000000055530208000000005B5302020F0000005D5302: .....OS.. ...US......[S......]S.
C979A0:07000000006F5302010040000086530231000000008C530201008000008E5302: .....oS...@...S.1.....S.......S.
C979E0:0900000000A35302020F000000A553023E00000000AA53020700000000AE5302: ......S.......S.>.....S.......S.
C97A20:0100400000DA53023200000000E053021A00000000E653021A00000000EA5302: ..@...S.2.....S.......S.......S.
C97A60:01100000000754023B000000000A540201F07B4D0012540231000000001A5402: ......T.;.....T...{M..T.1.....T.
C97AA0:01100000003054023B0000000033540207000000003754021A00000000585402: .....0T.;....3T......7T......XT.
C97AE0:2A000000008E540202130000009154022C0000000098540201100000009B5402: *.....T.......T.,.....T.......T.
C97B20:2B00000000AD54020110000000B054023B00000000B354022200000000B75402: +.....T.......T.;.....T.".....T.
C97B60:1D00000000ED54020207000000F354022300000000F754020207000000FC5402: ......T.......T.#.....T.......T.
C97BA0:20000000000E550207000000001355022A000000003E55020213000000415502:  .....U.......U.*....>U......AU.
C97BE0:310000000058550220000000005A55022B000000005F55020110000000625502: 1....XU. ....ZU.+...._U......bU.
C97C20:07000000007655022A000000009A550202130000009D55022C00000000A45502: .....vU.*.....U.......U.,.....U.
C97C60:0110000000B655023B00000000B955022000000000BD55020700000000C25502: ......U.;.....U. .....U.......U.
C97CA0:0207000000FE5502200000000002560207000000000756022000000000255602: ......U. .....V.......V. ....%V.
C97CE0:0D2800000037560208000000003A560221000000003C56022100000000405602: .(...7V......:V.!....<V.!....@V.
C97D20:3200000000535602010020000055560222000000005B56023A000000005F5602: 2....SV... ..UV."....[V.:...._V.
C97D60:0900000000715602240000000074560232000000007956020D280000007B5602: .....qV.$....tV.2....yV..(...{V.
C97DA0:09000000008A560223000000008D560231000000009256020100200000945602: ......V.#.....V.1.....V... ...V.
C97DE0:3200000000AC56020700000000AE56022000000000CC56021030000000D15602: 2.....V.......V. .....V..0....V.
C97E20:0700000000E556020900000000E756020219000000E956020700000000F05602: ......V.......V.......V.......V.
C97E60:11180000002357020800000000265702200000000028570209000000002D5702: .....#W......&W. ....(W......-W.
C97EA0:200000000065570201010000006A570236000000006C570231000000006F5702:  ....eW......jW.6....lW.1....oW.
C97EE0:3600000000B157022300000000B457022D00000000B957023100000000BD5702: 6.....W.#.....W.-.....W.1.....W.
C97F20:013F000000DF57023600000000E257022D00000000E557023100000000E95702: .?....W.6.....W.-.....W.1.....W.
C97F60:1A000000000C5802013F00000010580236000000001358022D00000000165802: ......X..?....X.6.....X.-.....X.
C97FA0:32000000004258021A00000000445802013F00000048580236000000004B5802: 2....BX......DX..?...HX.6....KX.
C97FE0:220000000074580232000000007858021A000000007A5802013F0000007E5802: "....tX.2....xX......zX..?...~X.
C98020:1A00000000A058023E00000000A45802013F000000A858023600000000AB5802: ......X.>.....X..?....X.6.....X.
C98060:3200000000D958021A00000000DB5802013F000000DF58023600000000E25802: 2.....X.......X..?....X.6.....X.
C980A0:013F000000F358023600000000F658022D00000000F958020700000000FD5802: .?....X.6.....X.-.....X.......X.
C980E0:07000000003759020900000000395902013F0000003D59023600000000405902: .....7Y......9Y..?...=Y.6....@Y.
C98120:32000000007E5902230000000080590232000000008559022E00000000875902: 2....~Y.#.....Y.2.....Y.......Y.
C98160:3200000000A059020700000000A259020100000000B859021500000000BA5902: 2.....Y.......Y.......Y.......Y.
C981A0:09E0FFFFFFC959021A00000000DA59020225000000DE59020110000000E25902: ......Y.......Y..%....Y.......Y.
C981E0:3500000000FA590224000000000A5A0202090000000F5A023100000000125A02: 5.....Y.$.....Z.......Z.1.....Z.
C98220:0205000000225A022400000000265A0202090000002B5A0231000000002E5A02: ....."Z.$....&Z......+Z.1.....Z.
C98260:02050000003E5A022100000000425A020700000000465A0200000000004F5A02: .....>Z.!....BZ......FZ......OZ.
C982A0:3200000000975A020110000000A65A021200000000A95A020800000000AC5A02: 2.....Z.......Z.......Z.......Z.
C982E0:3100000000BC5A022300000000BE5A023600000000C35A020700000000C65A02: 1.....Z.#.....Z.6.....Z.......Z.
C98320:010F000000D35A022000000000D65A023200000000DB5A022200000000DD5A02: ......Z. .....Z.2.....Z.".....Z.
C98360:0700000000F05A0209B0FFFFFFF25A021B00000000F55A020700000000FA5A02: ......Z.......Z.......Z.......Z.
C983A0:21000000001B5B0207000000001F5B020900000000215B020100000100255B02: !.....[.......[......![......%[.
C983E0:0700000000355B0209E0FFFFFF375B0201000000003B5B0220000000003D5B02: .....5[......7[......;[. ....=[.
C98420:01000002005B5B0231000000005F5B020209000000615B021A000000006B5B02: .....[[.1...._[......a[......k[.
C98460:02080000009B5B0201622700009E5B023100000000A45B021C00000000A75B02: ......[..b'...[.1.....[.......[.
C984A0:0208000000BD5B0201E3380000C05B023100000000C65B021C00000000C95B02: ......[...8...[.1.....[.......[.
C984E0:0208000000DF5B020166660000E25B023100000000E85B021C00000000EB5B02: ......[..ff...[.1.....[.......[.
C98520:0208000000015C020100000200045C023100000000085C0221000000001E5C02: ......\.......\.1.....\.!.....\.
C98560:3100000000405C020700000000425C0201000000005F5C021400000000615C02: 1....@\......B\......_\......a\.
C985A0:0700000000745C0209D8FFFFFF765C0220000000007A5C021C000000007F5C02: .....t\......v\. ....z\......\.
C985E0:1528000000B75C020800000000BB5C020428000000BD5C022100000000C25C02: .(....\.......\..(....\.!.....\.
C98620:0110000000D35C023200000000D65C02022B000000E15C020100000000F05C02: ......\.2.....\..+....\.......\.
C98660:0E980000000F5D020204000000125D022A00000000155D021A800000001A5D02: ......].......].*.....].......].
C986A0:08000000003F5D020205000000415D022200000000445D021D18000000485D02: .....?]......A]."....D]......H].
C986E0:02050000005E5D022000000000615D022B00000000685D020960FFFFFF6B5D02: .....^]. ....a].+....h]..`...k].
C98720:3500000000825D023100000000855D020700000000875D02022C000000945D02: 5.....].1.....].......]..,....].
C98760:0154710100B55D020209000000BC5D020700000000BF5D020100000100D45D02: .Tq...].......].......].......].
C987A0:3100000000EB5D022000000000ED5D020110000000F25D023600000000F55D02: 1.....]. .....].......].6.....].
C987E0:08000000000B5E0201918B05000D5E023200000000145E022000000000165E02: ......^.......^.2.....^. .....^.
C98820:01C8C50200295E021440000000305E020800000000345E0201C8C50200365E02: .....)^..@...0^......4^......6^.
C98860:2000000000495E0209000000004E5E0201E4620100515E021440000000585E02:  ....I^......N^...b..Q^..@...X^.
C988A0:01020000006C5E0235000000006E5E022000000000715E020900000000765E02: .....l^.5....n^. ....q^......v^.
C988E0:32000000008B5E0220000000008D5E020101000000925E023500000000945E02: 2.....^. .....^.......^.5.....^.
C98920:0800000000AA5E0201CD670000AC5E023200000000B25E022000000000B45E02: ......^...g...^.2.....^. .....^.
C98960:2000000000C45E0209B8FFFFFFC95E020120390000CC5E021400000000D25E02:  .....^.......^.. 9...^.......^.
C989A0:1A28000000E55E020102000000E95E023600000000EB5E023100000000EE5E02: .(....^.......^.6.....^.1.....^.
C989E0:0800000000025F0201271E0000045F0232000000000A5F0220000000000C5F02: ......_..'...._.2....._. ....._.
C98A20:20000000001C5F0209B8FFFFFF215F0201850F0000245F021400000000295F02:  ....._......!_......$_......)_.
C98A60:1A280000003B5F0201040000003F5F023600000000415F023100000000445F02: .(...;_......?_.6....A_.1....D_.
C98AA0:0800000000585F0201E10700005A5F0232000000005F5F022000000000615F02: .....X_......Z_.2....__. ....a_.
C98AE0:2000000000715F0209B8FFFFFF765F0201F80300007A5F0214000000007F5F02:  ....q_......v_......z_......_.
C98B20:1A28000000915F020106000000955F023600000000975F0231000000009A5F02: .(...._......._.6....._.1....._.
C98B60:0800000000AE5F0201FE010000B05F023200000000B55F022000000000B75F02: ......_......._.2....._. ....._.
C98BA0:2000000000C75F0209B8FFFFFFCC5F021A00000000FE5F020111000000026002:  ....._......._......._.......`.
C98BE0:3B0000000036600201000001003A600231000000004060020110000000686002: ;....6`......:`.1....@`......h`.
C98C20:0208000000BB6002022F000000BE60020700000000C360022000000000E06002: ......`../....`.......`. .....`.
C98C60:0700000000F66002220000000023610232000000002761023F00000000296102: ......`."....#a.2....'a.?....)a.
C98CA0:01000000004461020700000000466102090000000048610220000000004B6102: .....Da......Fa......Ha. ....Ka.
C98CE0:35000000005F6102320000000062610220000000006561021A000000006A6102: 5...._a.2....ba. ....ea......ja.
C98D20:32000000007E6102070000000080610201010000009A610220000000009C6102: 2....~a.......a.......a. .....a.
C98D60:0800000000BD61022A00000000BF61021C18000000C261023300000000C76102: ......a.*.....a.......a.3.....a.
C98DA0:2200000000D561021A18000000D961023300000000DD61022300000000DF6102: ".....a.......a.3.....a.#.....a.
C98DE0:1A000000001262020108000000166202360000000018620201FF00FF001B6202: ......b.......b.6.....b.......b.
C98E20:010800000039620235000000003B62022E000000003E62021A00000000426202: .....9b.5....;b......>b......Bb.
C98E60:35000000005562022E0000000058620207000000005B62021A00000000736202: 5....Ub......Xb......[b......sb.
C98EA0:200000000091620200000000009662022D00000000A662020108000000AA6202:  .....b.......b.-.....b.......b.
C98EE0:3600000000BA62020000000000BD62022D00000000CB62022000000000D06202: 6.....b.......b.-.....b. .....b.
C98F20:2E00000000ED62021A00000000F162020120000000F562023700000000F86202: ......b.......b.. ....b.7.....b.
C98F60:07000000000A630202040000003163021A000000003563020101000000396302: ......c......1c......5c......9c.
C98FA0:36000000004863022E000000004B63021A000000004F63020104000000536302: 6....Hc......Kc......Oc......Sc.
C98FE0:36000000006263022E000000006563021A0000000069630201100000006D6302: 6....bc......ec......ic......mc.
C99020:0206000000AD63021A00000000B063020206000000B463023100000000B76302: ......c.......c.......c.1.....c.
C99060:0700000000E563021A00000000FC630202380000000064020237000000036402: ......c.......c..8....d..7....d.
C990A0:35000000001B64021C000000001E640201040000002364023500000000256402: 5.....d.......d......#d.5....%d.
C990E0:32000000003364020700000000356402023A000000446402023A0000004A6402: 2....3d......5d..:...Dd..:...Jd.
C99120:0102000000656402350000000067640231000000006A64020101000000756402: .....ed.5....gd.1....jd......ud.
C99160:31000000008364021A000000008E6402010A0000009264023500000000956402: 1.....d.......d.......d.5.....d.
C991A0:2000000000A464020103000000A964023500000000AB64023200000000AE6402:  .....d.......d.5.....d.2.....d.
C991E0:0102000000C364023500000000C564023100000000C864020101000000D16402: ......d.5.....d.1.....d.......d.
C99220:3100000000DF64020700000000E164020000000000EB64020140000000FD6402: 1.....d.......d.......d..@....d.
C99260:20000000002865021C000000002D650202400000003265023200000000366502:  ....(e......-e..@...2e.2....6e.
C992A0:07000000006E650210280000008C650208000000008F65023E00000000916502: .....ne..(....e.......e.>.....e.
C992E0:07000000009F65024100000000A965020120000000AD65023200000000B06502: ......e.A.....e.. ....e.2.....e.
C99320:0900000000F665021A00000000F96502013F000000FD65023600000000006602: ......e.......e..?....e.6.....f.
C99360:1A000000002C6602024500000030660201080000003566023200000000376602: .....,f..E...0f......5f.2....7f.
C993A0:220000000068660232000000006C660201170000006E66023500000000716602: "....hf.2....lf......nf.5....qf.
C993E0:2E0000000091660207000000009466020D18000000CF66020800000000D26602: ......f.......f.......f.......f.
C99420:3600000000E066020000000000E366022D00000000ED66022000000000F36602: 6.....f.......f.-.....f. .....f.
C99460:320000000017670220000000002767021C000000002C67020244000000316702: 2.....g. ....'g......,g..D...1g.
C994A0:3500000000536702200000000078670201FFFF7F007D67022D00000000856702: 5....Sg. ....xg.....}g.-.....g.
C994E0:0800000000F167020700000000F367020900000000F567021A00000000F86702: ......g.......g.......g.......g.
C99520:1C00000000146802011700000019680236000000001C680201FF0000001F6802: ......h.......h.6.....h.......h.
C99560:200000000035680210000000003A680208000000003D68021B180000003F6802:  ....5h......:h......=h......?h.
C995A0:07000000005168020D1800000070680208000000007368020700000000756802: .....Qh......ph......sh......uh.
C995E0:01000080008A68022E000000009268021C0000000096680201170000009B6802: ......h.......h.......h.......h.
C99620:3200000000AD68020110000000AF68023200000000B268020244000000B56802: 2.....h.......h.2.....h..D....h.
C99660:3E00000000CA68020700000000CE680209E0FFFFFFD068021B00000000D26802: >.....h.......h.......h.......h.
C996A0:0900000000F668021A00000000FA680201FF030000FE68022D00000000036902: ......h.......h.......h.-.....i.
C996E0:3600000000186902011F0000001B69022D000000001F6902010F000000236902: 6.....i.......i.-.....i......#i.
C99720:08000000003869021B180000003A69023E000000003F69020700000000436902: .....8i......:i.>....?i......Ci.
C99760:08000000007A690207000000007C690209000000007E69021A00000000816902: .....zi......|i......~i.......i.
C997A0:20000000009B69023F00000000A069021A00000000B469020245000000B86902:  .....i.?.....i.......i..E....i.
C997E0:0244000000D969020186000000EE69022200000000F269020108000000F66902: .D....i.......i.".....i.......i.
C99820:2000000000246A0201FFFF7F00296A022D00000000316A022E00000000356A02:  ....$j.....)j.-....1j......5j.
C99860:0700000000A26A020900000000A46A021A00000000A76A0201FFFF7F00AB6A02: ......j.......j.......j......j.
C998A0:0117000000C86A023600000000CB6A0201FF000000CE6A022D00000000D26A02: ......j.6.....j.......j.-.....j.
C998E0:0244000000E16A022000000000E76A021000000000EC6A020800000000EF6A02: .D....j. .....j.......j.......j.
C99920:1B00000000FE6A020700000000036B0201FF0000008C6B022D00000000906B02: ......j.......k.......k.-.....k.
C99960:01200000009F6B021C00000000A26B020245000000A76B023200000000AC6B02: . ....k.......k..E....k.2.....k.
C999A0:2200000000C66B022D00000000CA6B020117000000DB6B021D00000000DE6B02: ".....k.-.....k.......k.......k.
C999E0:2000000000046C020177000000096C0231000000000D6C0201170000000F6C02:  .....l..w....l.1.....l.......l.
C99A20:1400000000726C020800000000766C021B18000000786C0201000000007D6C02: .....rl......vl......xl......}l.
C99A60:0800000000A76C021B18000000A96C0201FF000000AE6C020700000000B26C02: ......l.......l.......l.......l.
C99AA0:01FF000000D66C022D00000000DA6C020D20000000F36C020800000000F66C02: ......l.-.....l.. ....l.......l.
C99AE0:01FFFF7F00196D022D00000000216D020100008000256D022E000000002D6D02: .....m.-....!m......%m......-m.
C99B20:01FF000000726D023300000000766D020100004000786D023100000000806D02: .....rm.3....vm....@.xm.1.....m.
C99B60:1200000000A16D020800000000A46D021B10000000A66D0201FF000000AB6D02: ......m.......m.......m.......m.
C99BA0:010F000000FC6D023600000000FF6D020000000000026E022D00000000116E02: ......m.6.....m.......n.-.....n.
C99BE0:2F00000000296E0220000000002D6E023200000000326E020700000000346E02: /....)n. ....-n.2....2n......4n.
C99C20:22000000008F3B024F00000000933B0209D0FFFFFF973B022100000000993B02: ".....;.O.....;.......;.!.....;.
C99C60:1B00000000C73B020700000000CC3B020800000000E53B024700000000E73B02: ......;.......;.......;.G.....;.
